Max ADC   Max mV   Min ADC   Min mV
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 1115, 342, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
1115, 342, 836, 257, 
